ID,CUSTOMER_ID,START_RESERVATION_TIME,END_RESERVATION_TIME,START_LATITUDE,START_LONGITUDE
21153747,400130,2023-01-02T21:30:38Z,2023-01-02T21:37:53Z,51.917266,4.455578
21176342,232887,2023-01-04T20:58:39Z,2023-01-04T21:01:23Z,51.910985,4.525602
21176962,241106,2023-01-04T22:08:25Z,2023-01-04T22:22:27Z,51.918936,4.462309
21165878,1260133,2023-01-03T22:06:54Z,2023-01-03T22:10:59Z,52.080053,4.295448
21155933,344239,2023-01-03T06:12:16Z,2023-01-03T08:46:06Z,52.384665,4.847644
21151043,858892,2023-01-02T17:13:31Z,2023-01-02T17:38:05Z,51.467687,5.47546
21172031,990023,2023-01-04T15:36:47Z,2023-01-04T15:46:36Z,52.219911,6.925927
21167949,1301891,2023-01-04T07:26:58Z,2023-01-04T07:42:03Z,53.213781,6.551761
21157579,1302061,2023-01-03T10:10:25Z,2023-01-03T10:29:10Z,52.364079,4.833779
21161210,332546,2023-01-03T15:30:17Z,2023-01-03T15:57:33Z,52.05874,4.30454
21152222,1283486,2023-01-02T18:43:21Z,2023-01-02T19:00:01Z,52.217579,6.857728
21165715,671623,2023-01-03T21:40:41Z,2023-01-03T21:54:05Z,53.555357,9.988331
21161489,1119521,2023-01-03T15:55:37Z,2023-01-03T16:00:48Z,51.880169,4.504553
21148047,50439,2023-01-02T13:39:50Z,2023-01-02T13:47:49Z,51.907344,4.489934
21160760,405146,2023-01-03T15:08:11Z,2023-01-03T15:09:28Z,53.21845,6.555283
21147732,48165,2023-01-02T13:04:14Z,2023-01-02T13:14:55Z,52.366928,4.892843
21144671,679414,2023-01-02T07:06:32Z,2023-01-02T07:23:53Z,52.36824,4.88434
21167528,1217112,2023-01-04T05:36:42Z,2023-01-04T05:47:25Z,51.558147,5.07561
21147042,591556,2023-01-02T11:59:07Z,2023-01-02T12:10:25Z,52.068553,4.333682
21144852,1330273,2023-01-02T07:38:13Z,2023-01-02T07:58:27Z,52.515453,13.336031
21175603,213778,2023-01-04T19:43:50Z,2023-01-04T19:58:26Z,51.917491,4.472386
21153217,1153075,2023-01-02T20:25:25Z,2023-01-02T20:37:25Z,51.927665,4.439414
21175337,406365,2023-01-04T19:10:27Z,2023-01-04T19:20:01Z,53.216645,6.58474
21147700,253563,2023-01-02T13:00:43Z,2023-01-02T13:02:39Z,53.2156,6.5867
21154518,209136,2023-01-02T22:41:32Z,2023-01-02T22:51:32Z,52.371555,4.890538
21149212,95919,2023-01-02T15:14:42Z,2023-01-02T15:25:12Z,52.080051,4.296074
21174644,69910,2023-01-04T18:17:12Z,2023-01-04T18:29:17Z,51.930116,4.508443
21167159,240116,2023-01-03T05:42:37Z,2023-01-03T05:52:37Z,53.207937,6.569458
21144449,1058236,2023-01-02T06:32:43Z,2023-01-02T06:33:54Z,52.507168,6.093157
21159917,942228,2023-01-03T13:59:09Z,2023-01-03T14:06:56Z,52.102783,4.265882
21156592,774935,2023-01-03T07:56:41Z,2023-01-03T10:31:35Z,52.37455,4.965437
21159041,1330560,2023-01-03T12:46:57Z,2023-01-03T13:10:50Z,52.508137,13.327998
21161288,615489,2023-01-03T15:35:45Z,2023-01-03T15:54:41Z,52.35136,4.83442
21159962,1272319,2023-01-03T14:02:50Z,2023-01-03T14:23:25Z,52.348165,4.865763
21146501,354552,2023-01-02T11:10:55Z,2023-01-02T11:14:47Z,52.374489,4.934931
21148278,661167,2023-01-02T13:59:41Z,2023-01-02T14:06:06Z,52.05939,4.313391
21171376,911661,2023-01-04T14:38:40Z,2023-01-04T14:54:20Z,51.908197,4.500188
21157394,1118471,2023-01-03T09:50:38Z,2023-01-03T10:06:07Z,51.92156,4.47187
21167222,349384,2023-01-04T00:21:51Z,2023-01-04T00:22:27Z,51.916222,4.46961
21175237,76177,2023-01-04T19:09:58Z,2023-01-04T19:17:39Z,52.093637,4.327488
21159246,958012,2023-01-03T13:02:39Z,2023-01-03T13:07:23Z,51.923303,4.471858
21164654,17177,2023-01-03T19:40:43Z,2023-01-03T19:50:44Z,51.9058,4.50294
21150846,679510,2023-01-02T17:00:39Z,2023-01-02T17:04:43Z,52.521608,6.118826
21162085,214192,2023-01-03T16:26:09Z,2023-01-03T16:40:18Z,52.379512,4.633425
21160093,15265,2023-01-03T14:08:06Z,2023-01-03T14:17:24Z,52.345156,4.859682
21158021,900695,2023-01-03T10:56:17Z,2023-01-03T11:11:07Z,51.924695,4.511798
21163157,697492,2023-01-03T17:36:25Z,2023-01-03T17:49:41Z,53.547201,10.010814
21154376,860863,2023-01-02T23:21:09Z,2023-01-02T23:38:01Z,52.531271,13.436293
21169099,355038,2023-01-04T10:31:01Z,2023-01-04T10:43:55Z,52.377818,4.636821
21158004,1048590,2023-01-03T11:04:29Z,2023-01-03T11:22:50Z,53.212444,6.559815
21150463,405973,2023-01-02T16:36:40Z,2023-01-02T16:39:55Z,51.922455,4.463224
21144245,351698,2023-01-02T05:04:10Z,2023-01-02T05:18:40Z,52.073778,4.242305
21155185,82945,2023-01-02T07:21:48Z,2023-01-02T07:31:48Z,52.068449,4.322462
21167218,1331349,2023-01-04T00:15:45Z,2023-01-04T00:18:10Z,51.921649,4.481214
21151826,1325997,2023-01-02T18:10:10Z,2023-01-02T18:15:06Z,51.921823,4.488169
21158174,1059361,2023-01-03T11:22:37Z,2023-01-03T11:31:25Z,52.530298,6.088503
21159444,1096869,2023-01-03T13:17:10Z,2023-01-03T14:56:53Z,52.36908,4.842945
21147355,425061,2023-01-02T12:26:43Z,2023-01-02T12:34:38Z,51.691115,5.303937
21157462,723025,2023-01-03T09:51:01Z,2023-01-03T10:08:06Z,52.487932,13.445025
21153578,329266,2023-01-02T21:12:11Z,2023-01-02T21:20:22Z,51.934189,4.474133
21167419,73232,2023-01-04T03:32:51Z,2023-01-04T03:46:05Z,52.051644,4.335851
21172931,413726,2023-01-04T16:27:54Z,2023-01-04T16:35:31Z,51.918938,4.492094
21145054,702396,2023-01-02T07:51:47Z,2023-01-02T08:12:14Z,52.509929,13.455154
21147916,1022230,2023-01-02T13:27:04Z,2023-01-02T13:43:02Z,51.921201,4.559151
21144384,728209,2023-01-02T06:09:20Z,2023-01-02T06:14:11Z,51.931718,4.50393
21152428,683624,2023-01-02T19:00:08Z,2023-01-02T19:14:23Z,52.534693,13.443598
21148216,648631,2023-01-02T13:52:04Z,2023-01-02T14:05:17Z,52.091107,4.266989
21167589,731643,2023-01-04T06:02:25Z,2023-01-04T06:04:09Z,51.91413,4.457406
21144187,698825,2023-01-02T03:46:45Z,2023-01-02T04:05:06Z,51.921114,4.483372
21166074,791420,2023-01-03T22:38:17Z,2023-01-03T22:45:18Z,51.917188,4.479892
21159378,796975,2023-01-03T13:08:52Z,2023-01-03T13:29:41Z,52.377996,4.846824
21158600,241792,2023-01-03T11:56:10Z,2023-01-03T12:13:38Z,53.207295,6.573216
21152138,1056254,2023-01-02T18:36:07Z,2023-01-02T18:56:43Z,52.37614,4.88198
21145101,417292,2023-01-02T07:58:56Z,2023-01-02T08:09:29Z,52.360243,4.603293
21151518,45129,2023-01-02T17:46:29Z,2023-01-02T17:57:25Z,52.369448,4.880235
21146107,981835,2023-01-02T10:29:07Z,2023-01-02T10:38:02Z,52.50068,13.4343
21171683,1138983,2023-01-04T15:09:44Z,2023-01-04T15:11:08Z,52.352746,4.889082
21157323,1758,2023-01-03T09:34:28Z,2023-01-03T10:03:35Z,52.356673,4.878898
21156045,31942,2023-01-03T07:04:51Z,2023-01-03T07:11:09Z,51.924597,4.495753
21164891,1115360,2023-01-03T19:57:03Z,2023-01-03T20:31:34Z,51.914122,4.390618
21147011,880548,2023-01-02T11:52:49Z,2023-01-02T12:02:49Z,51.817198,5.841253
21153756,1015437,2023-01-02T21:34:23Z,2023-01-02T21:51:03Z,52.511402,13.297337
21175538,1232948,2023-01-04T19:37:33Z,2023-01-04T19:52:12Z,52.514284,6.118612
21170072,1136087,2023-01-04T12:37:54Z,2023-01-04T12:42:18Z,51.951562,4.518412
21169745,403397,2023-01-04T11:59:10Z,2023-01-04T12:05:47Z,51.701234,5.328368
21145770,335418,2023-01-02T09:38:51Z,2023-01-02T09:48:10Z,51.911006,4.452412
21156986,751853,2023-01-03T08:51:53Z,2023-01-03T09:48:11Z,52.186411,6.882995
21155073,797888,2023-01-02T10:00:10Z,2023-01-02T10:10:10Z,52.471034,13.344769
21144645,1093565,2023-01-02T07:09:34Z,2023-01-02T07:28:08Z,52.527171,13.370616
21156049,1027107,2023-01-03T07:06:33Z,2023-01-03T07:55:31Z,51.95429,4.524783
21145402,707250,2023-01-02T08:42:43Z,2023-01-02T09:00:35Z,51.910136,4.477736
21159385,216378,2023-01-03T13:12:56Z,2023-01-03T13:20:16Z,52.072797,4.297573
21156672,372429,2023-01-03T08:14:00Z,2023-01-03T08:20:46Z,51.423808,5.481543
21166932,17468,2023-01-03T11:40:26Z,2023-01-03T11:50:26Z,51.916585,4.468486
21144028,978617,2023-01-02T00:56:29Z,2023-01-02T00:56:36Z,51.891714,4.484356
21173028,1298001,2023-01-04T16:32:14Z,2023-01-04T16:40:35Z,51.842783,5.862192
21155506,1111486,2023-01-03T02:02:20Z,2023-01-03T02:13:57Z,52.224812,6.873937
21169466,601407,2023-01-04T11:29:53Z,2023-01-04T11:50:39Z,52.040867,4.317177
21172878,948943,2023-01-04T16:26:43Z,2023-01-04T16:32:37Z,51.932137,4.500047
21144593,382341,2023-01-02T06:56:31Z,2023-01-02T07:10:18Z,53.210472,6.574959
21174197,765946,2023-01-04T17:47:28Z,2023-01-04T17:57:51Z,52.480659,13.446686
21176512,676334,2023-01-04T21:20:22Z,2023-01-04T21:25:57Z,51.698548,5.293908
21168387,168434,2023-01-04T08:22:02Z,2023-01-04T08:39:38Z,51.934598,4.46335
21175922,1097547,2023-01-04T20:16:15Z,2023-01-04T20:25:18Z,52.355346,4.890155
21151813,576125,2023-01-02T18:13:19Z,2023-01-02T18:13:33Z,51.922956,4.49802
21167831,1316845,2023-01-04T07:05:28Z,2023-01-04T07:25:52Z,51.438102,5.40418
21176626,202747,2023-01-04T21:25:54Z,2023-01-04T21:36:48Z,52.090307,4.261655
21144928,1087695,2023-01-02T07:46:29Z,2023-01-02T08:00:03Z,51.8341,5.88202
21167945,953017,2023-01-04T07:26:31Z,2023-01-04T07:39:51Z,52.484398,13.296306
21165485,898218,2023-01-03T21:12:39Z,2023-01-03T21:19:30Z,51.448423,5.45726
21171300,939938,2023-01-04T14:36:51Z,2023-01-04T14:54:38Z,50.787639,6.102868
21154667,1309039,2023-01-02T18:02:33Z,2023-01-02T18:12:33Z,52.071536,4.302651
21152180,392395,2023-01-02T18:40:15Z,2023-01-02T18:47:42Z,52.089188,4.309937
21156499,10648,2023-01-03T07:54:29Z,2023-01-03T08:02:21Z,52.371444,4.907257
21152040,74310,2023-01-02T18:22:30Z,2023-01-02T18:29:49Z,51.904583,4.484974
21157661,819389,2023-01-03T10:26:27Z,2023-01-03T10:38:07Z,52.370918,4.912086
21165887,181614,2023-01-03T22:07:07Z,2023-01-03T22:11:17Z,52.366763,4.884707
21150444,9216,2023-01-02T16:04:20Z,2023-01-02T16:59:13Z,52.34869,4.91839
21162380,368783,2023-01-03T16:47:38Z,2023-01-03T16:58:30Z,53.22659,6.563
